Study_Hours,Attendance,Past_Scores,Exam_Scores
6.56396256984635,74.44232901284602,89.2006581605232,45.702476903003586
1.9101040851051123,83.34321287730522,54.420271890937286,36.88286500329927
1.756961255034977,56.98256273781564,88.05677427037965,41.77857099849794
7.30872218313208,51.4986794936339,59.47409474512102,34.45571455579677
1.6548670572777417,65.39649707955954,59.275595236846115,34.213594186845505
8.396740533613206,85.23403813683234,57.01935521272529,39.554130897063104
7.3561800444084655,60.09267260614742,67.07038036737926,38.81078377245045
1.7321390257770979,83.67162166624587,47.707252158924355,41.01365085843177
1.7635394267667273,98.49560230536352,67.68557426790056,53.534916071863734
9.87975620651058,54.69503578947092,67.0852406205002,37.69887014005396
4.368437161805083,83.63010591125632,78.0950906302435,48.19994471645481
4.335779323602019,72.18751096522855,81.68249809687927,43.261822903836595
8.315196105317522,93.40711271887527,62.0220675156212,49.797636660602066
9.525237196454729,58.857489472369295,55.116662467574685,33.76019728961101
9.874009574405838,84.63129761130823,52.96674486585472,48.09465563911722
7.780403667330475,91.90576448240552,49.73119183524359,36.67391590255637
4.386336269778242,97.23071097370116,42.882379109951245,41.99031317074471
1.7515064502880189,84.16240141448229,57.12239894173567,44.5915793829393
7.994322243346931,74.85873820042136,53.512384606539165,42.628238321039454
6.025638247622245,80.8923620100607,88.32086929332037,66.6393930099657
4.817998083222786,93.44524922393592,67.8854413125022,52.07540651706009
9.157189465852625,78.53048733194149,57.363851951525376,39.41090458717106
2.000777340755362,51.519352984841845,69.0233800496848,36.48580961121477
5.433625938617732,96.54743477534889,46.95983506728477,36.344399660904934
1.1021828029067717,84.47633755157806,62.202187460110146,44.041431878185364
5.217945777947136,83.82566928886233,71.31171607105318,44.463113634149714
1.5067294811365362,60.78375761988586,64.44489158962257,42.74823793310795
2.0693612464126474,82.94427351163286,60.08894003271621,40.99000718889211
2.057736220993944,69.69322028270793,89.6924194449849,48.054956827729185
6.842892719044572,82.5616488520746,84.01573810744635,49.5325839684521
7.71440391338881,55.32965151539953,71.17029790797201,49.730003151633646
6.250318885874437,82.89226523015179,68.46886805911414,46.30225371053999
9.659552936270877,99.97068628853333,71.0330239912292,64.32771947583312
4.373835215713337,52.4106019430278,50.065605391121665,36.56315509712151
3.571408776536747,98.85870921106587,59.75688716321593,51.42357605957617
8.817392153705143,70.34539803614354,41.972976644544964,39.0661350022762
3.0123625466750736,93.53767251686295,63.77730187434133,50.36842382711257
9.669002854965502,89.11927420291367,67.15122919788315,41.11038926549719
1.109390272208347,78.3508130493334,51.38748680516048,37.97082909447772
9.728909440368751,86.92246046256633,88.20144235827568,60.65452447832172
1.388439207555185,93.92577806506739,85.4727305468621,54.13044234923039
9.02028802328264,70.20701608255165,76.1071617727953,40.476419331899265
5.749309981776698,66.35165807816193,66.66933143826813,41.943998594752344
9.936683165073703,83.37966927817924,83.49845798238425,62.55863902547598
1.6641690826185898,90.39229709706294,46.532617191173145,47.97760049719186
5.984688559611887,88.11425673883079,79.52548971374425,52.3757793127871
9.72372282057189,89.89068244293173,46.24104069834242,49.486252455901436
5.707880597531339,71.77916574064665,79.71053312747027,45.89752679760735
6.664587743217362,90.89171080875107,53.78837841256785,37.55050392954902
7.261738200861554,56.01045276853042,83.85452905090945,40.24185988552881
5.090869582909959,77.22445489804248,87.2021046912699,59.17875955249868
6.648022720756571,50.28793302490608,47.43979847025578,30.607563127704665
6.258828807307902,66.22929149501351,63.13378025326968,40.09553315053303
9.110422094418901,68.32307674356989,89.04936890813426,49.356711551904404
1.409017423073121,69.80863458046277,64.17037179865733,50.27799183083031
3.528668706330073,84.7733603344931,83.17737612572725,59.92648299740844
9.553703356689029,69.42790506351729,69.436576106566,56.57472686094127
9.012374055018247,72.43468113112652,58.766495395980094,42.17007652813902
5.100910775071417,61.87720654371637,54.28917777629351,38.368402049767006
6.581193380213831,68.662589581467,50.16115455430436,30.696387845712984
3.496430646830194,61.363481363157575,78.08990956888486,50.619261668936176
2.6930904375138516,53.659796188422185,59.3270253411514,29.13438487753794
5.173285644459839,80.17242966906889,65.56377311003756,46.87405291032901
4.180170052234475,83.41063992775082,64.6162740000591,40.59362956107254
6.252905006657849,80.97451730048073,68.86395146165657,44.508368497610846
1.6996117326848634,73.17470219002863,83.2788572812276,43.42960037920231
9.769553268995498,68.98928900896149,89.03696717917147,48.276321860658996
9.875896700316426,93.16668247859127,60.37921042869085,47.31851303656631
7.2834554261777065,75.9540892568109,81.37594610531515,47.371048804483515
5.824867297097083,73.95909388148655,78.22638973273588,52.1522615620071
3.78574854657695,51.282103290321785,68.67644757277867,31.977550712248316
8.324155177362538,67.06239138130782,87.80235718059666,50.89179377458569
7.162580552984913,69.00978093929285,50.023725776420136,44.66487999743565
2.463552454104022,69.94113904484502,45.46321051548107,33.04074402717245
9.198344660444583,79.00861846136661,82.69809834777111,48.60175845318114
8.402835186308522,76.68012733634393,61.957490831687416,43.79979639903155
9.548199219627316,80.39525463967223,82.34844271035303,58.54101493466206
7.531475575495239,88.2441630771064,84.65451025977075,55.85273038602803
6.520736763422109,90.64928693580467,43.122879680953574,40.083873217358324
4.76418732661557,85.90615381132471,84.17323814930303,55.34887577477475
9.39455635018612,97.77618479774674,62.41595276847111,46.30400306075768
8.794575005503674,50.91162913381808,65.52162445021162,41.85460362962512
1.4069680309557047,59.788899284177305,71.32962555466051,41.941381202542466
1.2373027704752682,50.37814374890711,86.31913033650434,39.96506097811912
4.388170301902447,82.37373570773015,40.9558047214882,34.56120125729033
8.294979977036496,94.90152744749935,63.842173415890855,46.50769763841437
9.8854851638345,62.174114828814965,74.38610212152804,47.596345832366254
2.3537520199317536,96.35172723981533,76.13534788491143,58.832525857836046
6.347176438169216,53.01336951447804,74.6266215768554,37.64432916752374
4.428017709679194,96.72180134027572,46.72175647040609,47.09620794483364
9.72922958033143,67.58113436198173,54.96977941858406,30.221830873291964
8.579070308221379,55.07104142246082,57.935776270850674,34.41058477799599
8.54495834240024,74.29358795931628,80.22186038397524,49.61732317559304
5.218238438154732,62.8388283860254,53.93799362072765,32.57192489237864
4.733375521038987,64.24364509809614,50.53524819336016,31.644486321904502
3.4606636473763563,65.36449824631433,87.87240095190481,44.016437436071854
1.507379469858344,90.15129489163317,40.443164255673445,41.24225317376718
8.782501386295479,76.95806383376272,89.89104278409891,52.63108744784481
8.316109082170698,65.56538495780018,73.84106494286978,33.9572224364444
9.997459059575176,80.51668916554593,81.42346497245586,41.97752910205527
9.969731533665149,85.80753371115968,54.730969817309656,43.11511778272098
5.998885350423647,63.63120003667669,40.715763883353,35.992076246446125
7.9208867366245945,70.67745507626758,76.8934759280765,33.702109782326886
9.502891568941852,56.09430466684738,81.7072298500338,42.64296610188294
8.646826516096702,59.05746747673402,77.02380659767596,41.65187354617457
3.226132915688779,84.05589269824914,47.14251436504193,47.59166417630507
5.054897217790842,59.071917384781344,77.67139611284846,41.119843877840964
2.162434736363455,76.258169183353,78.44613910538206,49.19121130487054
9.586459245328502,85.45231308612163,72.92702578350274,52.05467105945602
6.455571710057921,55.34384615473719,78.30579663977932,32.024289123342115
3.0577852495311646,78.36561098144517,82.2960719838866,53.26265507257068
7.045306159652711,62.82813918506819,70.68020571187293,43.94760846022485
6.5631541641210625,98.146343761879,44.430235698483955,47.939578702130255
4.223464462295564,74.17728233599624,64.38139048336055,62.888176162906895
2.022018329796661,90.2996274887579,43.88246673358025,30.642870901127168
7.044158760335196,77.51132710781309,60.37715155162154,52.80769035077
5.68276930813414,52.170626642740956,60.35532445628138,34.593655455958576
7.950865525620754,81.65756877970111,43.30049220701208,42.1044090282773
5.68147151000794,97.57016711033285,57.44102669847396,48.54838552013901
8.669633502866862,80.08059100731656,45.54990493956574,39.035820518221215
5.9671615489703695,90.95944297133951,80.4117605004611,50.94906101993453
6.0484417438184765,94.2103231674204,87.38440129822354,58.54533771508561
8.889882423925105,61.40398859744663,43.61582376289693,27.476028194314715
4.631345795911574,60.60224199541133,87.75576036458507,50.112834863972374
2.2061370560557667,80.54904944254959,66.12882996683726,42.804846620812086
1.2590440868200508,70.55142349033524,54.97828389769369,32.512183155934906
7.796235301062571,91.99306514333603,43.84310376380817,41.61928050258922
6.582785962181182,95.00115616990055,65.0312134035209,56.928571341211764
7.336717912893012,67.6710689651359,79.72577722453744,44.47706558697809
2.9166774535801965,61.8435279487241,75.35432386333491,44.118294616097884
2.2273432802809277,89.0262757621931,42.51130057319869,36.69742883415254
1.1309019910109375,63.740301777406806,43.645091768395176,36.457588109763066
4.155288029259372,91.13071592568392,60.14366413163185,50.4719679228495
6.309259181691698,71.18691268243813,54.76452470239717,49.552179054609326
4.530196405897591,83.37749496457351,51.619216152802395,41.43327217007573
4.937274298213562,54.77676569173341,54.05022494543568,37.96628093422568
9.137428250443735,81.19296623382866,80.17413716484424,52.555440017474076
4.134299203209704,72.58838393686145,86.46140268159269,55.84801457613519
5.625905402438297,79.3304231587737,60.25513472637832,40.53186758847727
8.052877114670288,58.40071038724317,85.30555010662485,50.05805555841493
4.568885040891431,86.8436872472091,56.0747850623941,43.72960922865412
6.598780302050861,93.13985387716143,63.82184931718958,49.40708219358316
8.761273378720706,60.836990004538784,51.30144989079999,37.604803742331775
9.54568561291878,54.78572777600809,72.0238021087922,43.122335192740984
2.323661328361341,51.18192930231682,88.94905575874044,42.38761483405192
9.339288626453449,82.0985750221633,70.17465480216893,50.49125031373368
5.429046637715844,80.35470180443903,57.890704205677444,51.5358307459322
3.324199494690625,77.33487063570351,72.39087229952642,51.17465110652132
5.132221806144352,61.59735480579877,46.14603392326938,38.721678303662664
9.820293177569294,69.54529979527574,84.43295401326993,47.84389578347206
5.4335628459358265,79.72381675930865,65.15419753899181,41.19062528672285
3.958764492587574,74.83834294295846,62.4674871019821,47.55175760170596
6.700607688850532,99.38927601074437,69.29323942267595,57.665231668215284
3.1613105690037377,56.821987627836656,71.23919313947013,47.04623183654844
1.6827699529779752,84.75722770237968,43.58879031132565,36.15701025545664
2.159917497195843,70.21593840521462,74.13086106117012,43.020263561992024
2.152412550619952,71.40998074628074,52.09658401577648,29.715513636237972
2.3671242416106493,85.87988828290881,75.69763162532949,47.45775013881139
2.2494445538446914,84.62180756621848,81.12673971920984,55.60719456006361
6.767872703228932,99.56279968510941,80.197925377626,54.30288970397121
2.6369207595923037,56.41971447270626,67.62504837039445,41.470596132771256
4.111005549914768,55.20548246920832,66.00849461553756,37.056079815400615
9.071095689154106,86.21694085643705,47.14379806697059,45.256945093791735
5.265654762365851,78.91934585032045,78.76730752015678,43.673800967011175
7.008019646689244,63.70803332799029,53.570469022335715,38.412805811943
2.5508788408146685,53.97096844944933,64.83477114089733,21.70639355892625
2.730601169278037,54.282912479821526,54.21370464637583,32.7067448147605
1.3678175463983098,94.70954373320592,46.691418149984656,34.81504936494079
2.520415567649481,59.59336623593715,71.47788484458682,46.35951413395106
3.5073130512876274,66.16857810577604,42.71660174114519,37.955515938413974
2.5930943584907213,61.3328201113494,77.43226170631,45.000117198524514
1.7983228038135004,67.74981529159686,55.87933976305583,45.413106773718106
2.085722839905407,53.47119213730467,40.00673465022427,24.133084568096656
5.147008912294532,75.95298954541352,65.55645696186149,53.2484535066781
2.8570034656521326,53.380628179610746,42.34259542638016,34.52072628936004
4.278428749432679,90.01782539111808,53.80847789104497,43.67648604832726
5.530755437693712,61.685604095521654,75.3488243727858,49.000731451484434
7.213553457664288,77.00059573022553,43.13448108109329,33.39447686440319
1.3538092585698904,94.0039543780729,81.96692461780012,49.2102165945515
8.194693590181384,82.5438684523597,40.19099613292916,37.05538819546071
6.6511035054181695,76.64788932756676,52.34119346009511,38.712277698145755
1.7358312875398472,66.21668765576878,77.04520280760357,38.390111440226384
8.862207616960994,66.6500956529099,55.81350748646534,46.39937932407359
9.287851604786319,83.4743477599095,45.094619403300676,40.991558789028424
1.5497016386937736,99.70696806105838,58.0116959400214,49.69800469758584
3.4918988333248335,83.09195949246893,53.51966431922628,39.52848984477009
8.255811518137552,77.88917086850125,82.13559510802774,42.206737897471136
7.734337213452926,86.5325255119623,55.66739587925716,47.10399809470412
2.6606891742073957,73.26028061418592,79.44662358880036,37.315072053479966
2.8841439100303927,53.00711713003926,84.59360724053673,42.090704644757615
4.334248925122438,78.1148407938955,61.69087097882648,36.83383790770152
5.360706866719192,97.881264225269,85.4971571927196,67.0941891682383
6.564292943772664,58.76514711788298,58.865902698159644,42.471845733195465
4.320222756127952,84.50024454103328,88.20392082450542,54.06810766847019
5.162812445198331,60.04668443295282,44.46447622627865,39.73700656412212
7.727238443203809,76.79138422365406,74.35096332516213,44.2020197545977
1.330148826015381,54.83382248233598,64.69070202284644,39.106813775311345
3.2719324990961867,72.51854681290925,59.382440272782354,41.878121293939515
7.420146272960972,87.8081664447623,71.63559393743004,52.121287030510445
9.056861539184794,67.37857621194911,75.19285458171656,52.75594135430746
5.6050969790409955,83.24558622436089,40.21816348251546,42.94362421757831
5.789021367387841,89.77249803948646,48.347654437359935,45.195272604134175
1.9645481020579845,96.35889097397263,75.65230253171593,44.114740111388286
5.026711301411092,61.73210409277267,73.31927067891033,37.72586547567202
5.793555398095209,69.9657957904654,88.30237525643386,49.18432880532924
3.1822345327125667,57.62080066652087,78.05188951253915,42.44156273818629
3.4231890785444286,99.62417510791876,87.53863538656691,51.867100156393846
4.395557467941604,96.35004839621476,75.12702507674035,65.25972840695528
1.1806407799995373,76.99785651402797,54.90261043197216,47.62436667206772
3.8987124902486046,92.10166471882107,45.268246112542826,45.781049847471024
2.9030320629689017,76.04789886360211,79.09119316724679,48.06312474086095
3.9474761696012317,81.17928440013799,72.2074610737958,46.53396926051487
2.077859186373261,54.456221605800835,42.40930061966481,25.131208042077816
9.014745526659055,87.7635210248404,58.00252329504892,47.72311409922473
6.342332081986438,56.38567418176174,87.8399907742143,47.09339502030114
7.111920872300407,91.30338151262642,65.02005728551006,43.53299711095299
8.102541147466045,89.1014043835193,61.63645680098523,50.133256900562266
5.485979790361515,85.43723488714882,62.8849802579647,45.91476121555492
1.7822825927868133,51.80801902623811,50.444136200258185,21.84952181567666
5.83395887636693,65.15641779726643,58.43535854323976,35.109191398801116
6.281570062187912,63.155628495542146,58.49066279935883,36.938487746237236
7.70895526765897,68.00682037357595,42.61775100937362,45.70939180864941
4.884935916067114,54.382137338191924,78.37838142589591,44.564895618321984
2.148222725160074,96.84789115155314,60.82522159519395,41.4838150685887
3.55398315218852,77.69011203561881,81.10899434082117,51.49150662089559
4.267740667587716,65.27621553290118,82.51740005599477,38.30866099901204
6.8132551719844106,69.84907585371417,50.599702734932904,44.27339091482325
6.137004742020207,72.36012702524178,72.86767410850644,43.66751897784315
4.204870533080616,80.02971666803086,63.614090208149086,44.306909332390376
9.878637239136816,75.7839713848249,84.00783689607425,58.517980617635416
6.451973374211985,95.96959866072086,50.787033958822704,40.171961292626605
3.1350411256239505,74.84817414529151,73.89066001550222,38.890075772922735
1.9160422535836337,99.60790074116564,70.38760611263612,48.847072325843946
2.375732252658988,92.57124788725478,54.765073878591636,50.34308368591411
3.213619555460573,60.42552571786679,46.83004518255863,25.86538871492764
2.446132359336001,96.52976073219581,72.58198802386383,37.55119957999945
2.679103216461752,55.818319894273806,76.92987290661654,38.64030483480681
3.565856518244624,90.87248542455958,55.7813671881675,48.181202390670585
2.560362357652793,69.03116467382901,72.2416302011157,49.407292154238675
9.070888821637826,93.89871602225347,59.75654538057516,47.40912713907673
1.7221037109547799,93.40283450537251,75.66034416413089,49.350662049652925
5.720602506132292,90.29627000588106,49.96076374470265,50.134854798906765
4.693571442906954,89.50152181535307,84.51075013180872,44.732401662834214
9.841407552177458,65.23395695490204,54.370479823278984,37.875290178410246
2.008350119512471,54.04596415256261,58.38929938780765,35.48603855954135
4.580700391411675,70.14900893825808,42.90459760401749,37.99445572567251
9.72523389947832,58.67622574932543,45.57561061606382,32.61661100345369
8.789564133045822,84.74755444512309,65.7930951356164,48.850225585969376
8.353648638543518,67.30498632688928,53.379633836398575,27.105208737338813
3.3211254434044584,98.78051004299574,81.77401128710972,52.20356451472417
2.5379882865105925,82.04860386726659,40.734669432747694,40.11772086738086
7.017788979319879,91.12402818171805,58.95470243359681,42.919264605049
9.364383902148273,56.62623363709242,56.867277338454635,38.088727961471406
6.010866037125368,93.10072411363113,40.966381545880054,44.85884061671699
6.144514205229099,96.13785952566971,46.21841995002551,43.451943520511385
3.5198118429425573,74.35309594094679,60.682133745931765,42.77081249822344
7.925436398727432,80.31264688754888,64.64322922237233,41.84327456604427
2.6833937370177106,88.24049004514977,60.214487362743455,44.576794318694816
3.913113127638193,58.741931363020626,66.5468839206047,42.20297068408898
4.828927947547751,75.12830382317212,69.75658374528408,46.18190225439813
5.568493408160095,69.93315138861566,40.49619105639178,32.423543748946585
3.181687591735722,57.31869960811245,63.204757972675196,38.55079433238455
2.033531422652832,68.37672111457657,88.17496204437941,51.351966469931014
6.495580381974693,53.40861546927468,65.95161400647743,28.156594602628118
3.597674979162302,51.29059534747435,73.87711337294766,44.78475293257102
6.231143992803511,56.758314457741136,55.59319289584416,34.516636109791634
2.389264437467821,98.15575557945868,78.69956890763812,56.13975278731731
5.330260916693358,77.47647679475085,78.64607409380575,54.955104251470466
5.793304892964272,98.291108057661,66.06480238270694,44.76572660314376
1.4664118314018422,71.62489391650661,88.80069116396068,45.16703524456319
4.029438503745285,65.59080665426298,46.27751073813267,33.72952713983828
2.209732092450768,75.3070931420122,40.84738324447905,31.81146814730554
1.5703747342549097,71.9755844316455,78.50791058785481,54.4478812787361
9.909642091509507,55.2832342130872,80.35777686824413,40.37229969186924
3.9011846047725065,82.0413157345103,46.01036145602881,37.19824310163641
8.288870012691714,60.80190912547998,53.2791416479303,38.56180839511465
3.2917658928738747,80.97939774489149,40.877618168331445,31.863063500735983
7.133524500015364,82.51005461990766,54.665430539028236,42.027651788905594
7.842050739007179,57.601242656432404,78.65709369593358,45.60158750756354
6.360748665470599,53.06748135553341,65.89802638562895,36.56964976662439
5.244185696951425,89.038079303422,57.404779658414405,45.56359767283174
4.706568227325417,72.99002118846602,58.586964745316514,38.709062508823074
4.139814398886958,52.90818977527379,40.06768128577341,21.976335531965105
9.365762298230432,99.74331585848836,54.990026378261796,51.77427364701341
8.475574670089562,52.88902804981833,72.32293708189653,49.72848476578649
9.685242195998613,84.75176144292766,88.70972219081786,56.00455012244029
2.1186750113699024,99.18394626317068,82.35304134919497,56.4348868744954
7.577807276832798,61.95900521079628,41.17974823227646,37.43636271923924
9.44506411138934,57.11246843435981,84.92803023374196,40.04352276225277
2.6310975954909415,56.069246971121444,79.15992066493129,50.133762619660224
1.5984664063009975,65.16375737837978,79.01880617854903,44.90579961171305
7.670085843610531,55.052290550532334,62.89978795017858,46.61294238310303
6.170258018619207,84.60806708470659,59.90026464772514,42.15543774955726
8.576458990824449,53.114589906503134,55.14578644165963,44.99900611356773
2.2579513896366055,75.47110640748949,43.284742947718286,40.405712832590886
8.15740580673901,99.83484269264883,51.41176817468495,51.40214601215753
2.8146458804297008,90.69851347530094,52.33018174890123,45.204589191198274
2.4729034857913406,80.76097191155054,64.20385348551008,43.23596592306247
2.4783921813789362,65.31268103933058,77.3722203298347,49.799485575670516
8.33117248208244,81.19479181458192,63.69049141989733,47.49985331241698
6.986774986265801,76.35207319558258,42.89222247235803,28.73265017695274
5.707588822922074,71.30416919451858,87.8894900494102,44.45520099381245
4.229474357111522,56.535518837009974,87.13621595470562,43.864081419395546
8.894804867317974,94.33021076202334,79.25947715742042,57.18482323858809
4.532005966803719,72.48923244106612,89.56639507821103,50.146548198005156
8.349394955244193,59.73112559103825,67.22411664001315,47.52118460038141
4.952214177131966,68.38796754386448,88.13841751266031,39.1832918676171
4.392499864824169,70.70648762644635,43.78025203083754,36.820961525640634
5.164118071026458,91.37689477834371,58.28403741306857,37.8740307588985
3.7124008674772786,86.6807190280701,51.26906340033829,46.668456552934266
7.72848442158626,88.46524468206698,49.7916542067135,44.096169863058634
5.5244835108323125,50.55156322143236,47.0401474446338,33.58535646427336
3.0899142563213555,70.80769990898807,71.12068207829984,39.495065495766084
9.096171159471115,74.06720758176618,79.06609278736525,55.975783232816624
4.455020992358903,50.95961384115284,68.91491997101804,42.95299186088908
5.891975750025898,62.99066043725171,47.34813547941049,38.37615059006846
9.158248998680923,88.01449115610674,80.55618849667354,53.58691726098925
6.618141963225929,56.855485286449955,71.79773535818643,44.14250940515695
2.0520823663752767,76.76550657262959,59.408285306349775,38.13850767030718
9.458489112521276,60.76009360086188,73.70651477680315,48.40115645341157
6.6493724776427605,50.60603873219466,52.995248962141645,41.9875397709776
4.014150531913775,62.06007287997707,57.25961042471053,42.75461800406772
2.2534486539704854,98.7936877455027,85.87429215659951,52.653761083181806
8.146226703432664,90.07685559414948,54.52522528357102,48.446201531054726
6.580654803356621,97.97883221605167,63.49941340789683,44.610027889733956
5.801149827786894,74.39270219631813,84.50705686980073,52.85233920682879
9.045033247458619,55.48680993387518,75.38606751337637,45.13289359747161
8.097374901020777,77.39797444868465,43.110161308235135,30.042308989823425
2.365073917594761,72.71886672799805,47.36515221394852,31.16231603006005
3.805498610159934,92.2178541369808,40.392079538595844,39.88948506301813
3.236402258330192,54.90412903921223,71.54608951145818,37.725327732829065
7.695516633154092,74.4120568510889,62.38367127052092,38.069540412650554
1.3017919126220145,57.50243323469921,46.713742545113774,33.73046314575362
6.129007163841849,66.23379634450299,87.89670605283852,49.94812162944175
7.862128171666215,86.86785386938999,66.482986197281,48.17875762877518
8.890890730855745,73.80090646843833,52.09466470564446,37.54607014377532
4.078735738443167,68.79441425728847,65.03017855773538,47.02240777196723
8.391315742048116,69.72381392850177,73.98101663675538,54.745011031837876
1.995685632596865,72.97233842029934,43.81196089867822,33.41575662949933
8.618070625610663,89.25082719185284,53.7351907523946,43.28219904774439
2.147397960987842,94.60423444701172,80.34827454419968,55.800750208818535
4.575585615043305,97.76673432519641,62.98324352013306,48.26508070088123
8.175658292015981,89.34516931276475,67.32885710161474,49.575485237804074
2.349256846138964,65.77034478740063,61.640800110473464,42.86131196644117
3.0632625570937733,84.4067353043271,42.194997132150256,29.659044316244255
7.500273115537596,71.8801562027696,48.2874889910078,45.6419144286116
7.480328828914669,62.73353110230256,62.27708193709454,40.8587180650317
6.770328695967676,92.04357897129613,50.459273270396395,43.401521428083925
7.2455360002039,51.92131744811625,42.49895143298394,30.77812429330437
5.884519990128366,95.08809960677118,82.18248320259119,55.34712961396265
3.266191530162575,73.0738732312367,89.0596264582058,41.29052000167316
4.111263941535275,81.86007384041402,79.65714369983698,57.57436197595558
2.634379451212831,82.96769611028913,82.68924608523335,50.95746260049497
9.176055052002654,94.75588703532682,52.09885651585227,49.941855738391666
6.250526152895084,81.83348410836037,88.03134877565998,58.217409179234345
4.607662750872759,80.69667923800309,49.84628522267142,35.90014215074996
5.1580522327971945,53.3326020280345,87.57149051809162,46.701808152132855
9.525550056506338,75.9204010972602,89.74096469829755,52.17042430677589
2.380162628044722,57.50845004085208,75.58614028730244,45.11429602574672
6.276068488151175,86.87168843607428,89.0571865895911,44.65295280120261
5.5529981099601935,75.61109604063373,68.47698897835518,44.952153248474396
6.503088118911831,84.01138896041766,52.97708915880452,40.68367540441158
1.1629916543875645,52.083645030119214,61.84979428328104,36.80654320894588
8.849115180497364,54.23960080229016,69.6780467689393,43.06516128040879
9.38906454235251,85.81616940313411,43.65407810135075,39.05857059417634
6.086198652302881,53.60421679993367,71.1171632308623,36.29002414927973
7.26985741489203,53.56283638826293,89.05889183811473,45.14113459108347
9.302494430595662,50.605423761744376,49.50538248918638,29.271028510941452
7.3651477088205874,97.82506991497401,79.62975581441916,60.39242527960682
2.3728513862283522,86.87541797295034,85.39493968898097,50.7842118508335
6.186595241501319,67.66257042510321,87.18507964101104,34.3939920198266
6.460435417445703,64.82677906438276,88.00678022027236,46.560131669265786
4.817176041721474,67.48516148729247,66.0729819360736,36.80159433947855
7.627998120622506,88.73267655905909,88.86539539957519,48.174241758534556
9.409303132921133,83.06853055352072,77.86551035672194,45.85680033512838
9.330116616160987,59.259778393373395,48.083571811848095,36.48209406719569
5.057554342637189,58.70546676670422,63.845005323398496,45.43136750532685
2.019142412566797,54.91978248566986,75.9165587686002,41.62448171063264
9.863570790661012,83.0151359850669,52.36701579095417,41.52755690799203
8.550082778013408,88.2186331110868,72.03075917744437,53.77437177361823
2.1219641308294017,63.2523214162502,73.33002395233096,39.52803771181115
9.28757694355635,51.047248051545644,48.13498719042829,29.996699504198993
8.829067258559155,54.10858337382137,68.25426562263782,34.46866826119649
5.669542514134649,98.39300174225153,78.58134554893039,46.60097715924984
6.321478921704363,64.77223887387102,64.9447832267971,39.49407966608495
4.591024334831173,88.46115739190668,40.60515583880537,41.34657115274675
1.492854749398282,81.23317844271318,40.45192345396461,36.6195541186882
4.016775174813109,69.09698198264479,57.85146719850061,37.61141018453207
8.225681037382103,60.28436310977776,86.30970342158909,42.539762070878986
1.0416882070414257,56.06932090797032,51.43383898018044,35.708854207686635
4.001492545220298,80.75064840194332,71.71818444358436,40.7555872720135
4.58351824231849,88.7316890318894,51.103793534666025,47.664191636111404
5.836560426441306,82.19521267705653,56.08349948297743,38.80715272395309
9.278700547714845,76.51510666245792,82.4021044800742,47.6244673750804
4.1171139492936515,52.097561171581816,76.44307211349735,32.875109612162824
4.122578817066049,98.42443887971919,44.76996386566053,42.10034161601215
7.637511232987736,89.93570958272872,61.43510104932168,53.342809975200105
5.069961468008264,64.64110183504823,41.458488182263224,36.43600203461653
3.021443406459838,98.99851646794252,64.04450733015045,55.013595062152
5.07195564519424,80.09407948181611,73.1217005850534,50.60422900780823
2.2677131834181985,79.12113291036232,45.92513117990758,32.90261535779641
2.58748287855601,87.4036589714766,54.44424694545828,41.93541880486508
5.4853099546553175,90.58848940450687,59.89183127510785,43.43722454015923
4.770329045540931,82.82393036657513,85.97655123280248,59.20115061822486
9.2336131096129,56.40478731831,89.66275077114821,41.529763438551065
4.261545092049698,66.91337529972492,42.24556494978079,38.92078855861715
6.225295152502391,96.40418201630249,78.0503961747696,59.29126086886643
6.690378591275773,61.230780592192595,58.586203320117164,47.76934761878367
1.1178501092950026,68.60835119187567,59.622909311474004,36.868085231575414
6.971836348150395,71.6038441472098,77.71324866735114,51.145473181529255
2.6023237018277627,71.97024948472261,85.92132160727044,59.81665999102323
9.649632857225097,80.64697912472627,87.54642972512741,51.22966741317766
2.3379645497780164,97.15379188723537,68.85612930191604,43.062960938994834
4.731617113543214,62.034635591625246,57.856057965025144,28.459804742873583
1.7681470127077947,56.0750688150459,79.37745429293896,44.90657588178524
9.971868266613527,59.873524492996864,52.55006916311501,28.300074363186056
5.519755092981184,94.34624501046348,68.20370144167589,49.111290708144665
6.358465155880394,82.2905406327603,57.92892307624366,46.79579111024815
1.6036882964958474,64.29533946195801,72.8315536853938,42.705420946953446
7.7496442335926,90.79734694843086,52.019945644675346,48.07226979228976
2.889150337860272,93.0684998181718,49.57964728674129,45.06155354562231
9.082488604966423,92.3257169345139,85.91195433377186,63.49862588903927
2.8462567643380643,95.94632668197772,45.09018414747685,38.6878740508776
2.716189485972999,62.612051008668075,65.29789538674657,36.07448402072093
1.328947010632854,87.75209643731392,51.04263914815044,38.30670225353833
5.248602505989993,73.026974863707,41.94649816628337,40.74244197070616
6.083570199363548,92.09992764450308,41.80094091457132,47.10568158944305
1.5913777548551713,86.42453385808065,48.76108860529136,43.4483644375462
7.9797485502550956,88.82237232498623,83.33851772530002,60.757634769637555
5.079599512732249,82.80809188405357,54.12393719885134,37.22124419308247
5.7195124239482205,58.87143847348534,87.52295852876479,54.54224462801001
4.966864722444053,77.25134594484692,69.08111464945968,53.50267717583089
4.606867547877934,99.23348697622541,61.8307094884383,53.840115944779015
